CH_RAD_Order
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/QuestionnaireRadiologyOrder.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Appointment-AppointmentRadiography.json: line 17, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/appointmentstatus|4.0.1 (BUSINESSRULE)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 555, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 569, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 699, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 747, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 769, col 28, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 784, col 28, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 798, col 28, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 812, col 28, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 836, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 871, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 886, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 900, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 914, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 932, col 16, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 940, col 16, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 957, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 972, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 987, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1002, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1029, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1044, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1083, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1156, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1172, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1187, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1202, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1216, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1230, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1244, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1260, col 20, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1277, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1292, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1307, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1322, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/hl7ch.github.io/hl7ch.github.io/buildtmp/ch.fhir.ig.ch-rad-order#2.0.0-ballot-milestone/fsh-generated/resources/Bundle-DocumentRadiologyOrder.json: line 1338, col 24, Info - This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/sdc/StructureDefinition/sdc-questionnaire-extr-smap|3.0.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
